Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 18: 保存文件：res://.godot/imported/attack-32.png-fdec7038fc221c2660c933c93ecd4cd9.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-32.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-33.png-e056e15486d619673c30b28e24d7aa80.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-33.png.import
	savepack: step 18: 保存文件：res://.godot/imported/attack-34.png-48fed15a2313801fc9103276a5161b77.ctex
	savepack: step 18: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-34.png.import
	savepack: step 19: 保存文件：res://.godot/imported/attack-35.png-abc982ed414b1e1a0221e9dec2e0aac7.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/attack-35.png.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-30-source.png-78b859393a2ee9af311dc83b2d1b1d82.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/furina-attack-30-source.png.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-36-atlas.png-58136542e4a595c0b2e5dcbead35503a.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/furina-attack-36-atlas.png.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-36-contact-sheet-768.jpg-72c97f5f29eef60169cee551a984ebc9.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/furina-attack-36-contact-sheet-768.jpg.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-36-contact-sheet.jpg-d0b4f1d8c93f1432856ac709085855ca.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/furina-attack-36-contact-sheet.jpg.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-recovery-6-source.png-e706dc28e86f2bfb4aefb1812bb0a67a.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/attack_36_direct/furina-recovery-6-source.png.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-8-green-source.png-50eef2cc5027d3c85377e816d8a28074.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/furina-attack-8-green-source.png.import
	savepack: step 19: 保存文件：res://.godot/imported/furina-attack-grid-v2-source.png-4986a9ebb5b517c60b314b411248a2ee.ctex
	savepack: step 19: 保存文件：res://assets/characters/furina_ai_frames/furina-attack-grid-v2-source.png.import
	savepack: step 20: 保存文件：res://.godot/imported/furina-attack-keyframes-v1.png-693c2a4ae36729f3c2b143f4281ae67d.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_ai_frames/furina-attack-keyframes-v1.png.import
	savepack: step 20: 保存文件：res://assets/characters/furina_frames/frames.json
	savepack: step 20: 保存文件：res://.godot/imported/furina-motion-preview.jpg-fae25c885caf235df4d03a393c9dd95d.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_frames/furina-motion-preview.jpg.import
	savepack: step 20: 保存文件：res://.godot/imported/furina-motion-sheet.png-99799fee4bc8e9033cb2f686b372b507.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_frames/furina-motion-sheet.png.import
	savepack: step 20: 保存文件：res://.godot/imported/furina-q-board-alpha.png-2266d268daaad21ed62bfc7f29a7104f.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_q_rig/furina-q-board-alpha.png.import
	savepack: step 20: 保存文件：res://.godot/imported/furina-q-parts-contact-sheet.jpg-26f1fe9d1aa02e55eecf95cefe9df259.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_q_rig/furina-q-parts-contact-sheet.jpg.import
	savepack: step 20: 保存文件：res://assets/characters/furina_q_rig/parts.json
	savepack: step 20: 保存文件：res://.godot/imported/q-part-00.png-fcbd6a48e05e735bb87b3ea1b40571d6.ctex
	savepack: step 20: 保存文件：res://assets/characters/furina_q_rig/q-part-00.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-01.png-379bce1308c74e18d74e812fe6046a5f.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-01.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-02.png-268e00f203e351bb5851966ee8999f8e.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-02.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-03.png-113f03c23212dc77681b2e397256b498.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-03.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-04.png-4d5aa82d12b26a48bdf23ab1f7e3f5cc.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-04.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-05.png-a7ee328bc016bbd1a303a418f33b9d22.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-05.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-06.png-f536c7c95bec4588f0c9b31baab5638f.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-06.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-07.png-c5043cd71f16c061caf55511bb7e61fd.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-07.png.import
	savepack: step 21: 保存文件：res://.godot/imported/q-part-08.png-433c9cd0d1b3548b12973d85065ded58.ctex
	savepack: step 21: 保存文件：res://assets/characters/furina_q_rig/q-part-08.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-09.png-a04e2dee79e85aad92e4c64e2a30a888.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-09.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-10.png-aba20e95fd1739ae32a09b20c4d22201.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-10.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-11.png-f9d78d1576eed6b1f7f069fd23c02821.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-11.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-12.png-bd9d9802f2de815a727bd4f4f44213b8.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-12.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-13.png-99ee50920795d7eff1fc6414a8d8e682.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-13.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-14.png-287f1f0bea47a87494f260bf080fcbe5.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-14.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-15.png-bcfb08681c48d5665f04dfb9ca5711a4.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-15.png.import
	savepack: step 22: 保存文件：res://.godot/imported/q-part-16.png-a1cbde5d454819fe26576a7d760f64a3.ctex
	savepack: step 22: 保存文件：res://assets/characters/furina_q_rig/q-part-16.png.import
	savepack: step 23: 保存文件：res://.godot/imported/q-part-17.png-44f77067a90d526b701b20991a989eaa.ctex
	savepack: step 23: 保存文件：res://assets/characters/furina_q_rig/q-part-17.png.import
	savepack: step 23: 保存文件：res://.godot/imported/q-part-18.png-5b3079598080d178773ae5807b949acd.ctex
	savepack: step 23: 保存文件：res://assets/characters/furina_q_rig/q-part-18.png.import
	savepack: step 23: 保存文件：res://.godot/imported/q-part-19.png-6af154f71d63048c6d2eade169c2758d.ctex
	savepack: step 23: 保存文件：res://assets/characters/furina_q_rig/q-part-19.png.import
	savepack: step 23: 保存文件：res://.godot/imported/q-part-20.png-db7954297e463f0948d2317f47855655.ctex
	savepack: step 23: 保存文件：res://assets/characters/furina_q_rig/q-part-20.png.import
	savepack: step 23: 保存文件：res://.godot/imported/q-part-21.png-f32c303c39932b3999aadb161cd9773d.ctex
	savepack: step 23: 保存文件：res://assets/characters/furina_q_rig/q-part-21.png.import
	savepack: step 23: 保存文件：res://assets/characters/traveler_v18/animation.json
	savepack: step 23: 保存文件：res://.godot/imported/attack.png-f82b9019ba407f278db47cd33396215e.ctex
	savepack: step 23: 保存文件：res://assets/characters/traveler_v18/attack.png.import
	savepack: step 23: 保存文件：res://.godot/imported/death.png-1ac83d955875db29de9fb7a2e1d4abe1.ctex
	savepack: step 23: 保存文件：res://assets/characters/traveler_v18/death.png.import
	savepack: step 24: 保存文件：res://.godot/imported/idle.png-2a87c4c48693c759809a6814dfdb485b.ctex
	savepack: step 24: 保存文件：res://assets/characters/traveler_v18/idle.png.import
	savepack: step 24: 保存文件：res://.godot/imported/run.png-097dc979614ac00619a2ac1c6a0e7cca.ctex
	savepack: step 24: 保存文件：res://assets/characters/traveler_v18/run.png.import
	savepack: step 24: 保存文件：res://.godot/imported/arcane-sheet.png-9a11234afbd36d313c47a95af78e7126.ctex
	savepack: step 24: 保存文件：res://assets/effects/arcane-sheet.png.import
	savepack: step 24: 保存文件：res://.godot/imported/heal-sheet.png-3706a9ddfdf126604252c8f67dccd25e.ctex
	savepack: step 24: 保存文件：res://assets/effects/heal-sheet.png.import
	savepack: step 24: 保存文件：res://assets/enemies/hilichurl_v18/animation.json
	savepack: step 24: 保存文件：res://.godot/imported/run.png-56b07cae103f9b670c283a9f0a0fe110.ctex
	savepack: step 24: 保存文件：res://assets/enemies/hilichurl_v18/run.png.import
	savepack: step 24: 保存文件：res://.godot/imported/anemo_slime.png-a5a5a63f45a33b702d839acd1d50d3ce.ctex
	savepack: step 24: 保存文件：res://assets/enemies/slimes/anemo_slime.png.import
	savepack: step 24: 保存文件：res://.godot/imported/electro_slime.png-e075ac10fbd85ab5cd273611b5f1f674.ctex
	savepack: step 24: 保存文件：res://assets/enemies/slimes/electro_slime.png.import
	savepack: step 25: 保存文件：res://.godot/imported/hydro_slime.png-cdabc72b3aa2b12c146aa78c459ef8f3.ctex
	savepack: step 25: 保存文件：res://assets/enemies/slimes/hydro_slime.png.import
	savepack: step 25: 保存文件：res://.godot/imported/pyro_slime.png-81ce1c378f34da0b2abb8134c9ffa4b5.ctex
	savepack: step 25: 保存文件：res://assets/enemies/slimes/pyro_slime.png.import
	savepack: step 25: 保存文件：res://.godot/imported/slime_king.png-fd6cb3f80108ee723b7daaec3e84e934.ctex
	savepack: step 25: 保存文件：res://assets/enemies/slimes/slime_king.png.import
	savepack: step 25: 保存文件：res://.godot/imported/TiejiliSC-Regular.ttf-b656050bfe61c245ff4c4c26a7189f53.fontdata
	savepack: step 25: 保存文件：res://assets/fonts/TiejiliSC-Regular.ttf.import
	savepack: step 25: 保存文件：res://.godot/imported/bar_round.png-dbab649b6f1bfc0d92048f828ed3e4ef.ctex
	savepack: step 25: 保存文件：res://assets/gothic/bar_round.png.import
	savepack: step 25: 保存文件：res://.godot/imported/panel_main_horned.png-626f725dee3a09bb702c15a5c6c9cb32.ctex
	savepack: step 25: 保存文件：res://assets/gothic/panel_main_horned.png.import
	savepack: step 25: 保存文件：res://.godot/imported/tab_trident.png-812fdd8ae38802560f680d0c04be1be8.ctex
	savepack: step 25: 保存文件：res://assets/gothic/tab_trident.png.import
	savepack: step 25: 保存文件：res://.godot/imported/button_chapter_confirm_01.wav-35483b1918bc6adb3cadb28d1b573a51.sample
	savepack: step 25: 保存文件：res://assets/helltaker/audio/button_chapter_confirm_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/button_chapter_highlight_01.wav-a64549c9b4e5ffd040d8fae8a12ac430.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/button_chapter_highlight_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/button_dialogue_confirm_01.wav-47c781fa0fccc417866e0be4f85f45d0.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/button_dialogue_confirm_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/button_dialogue_highlight_01.wav-520559344f6b527f6b5d6b79ff4d7f1f.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/button_dialogue_highlight_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/button_menu_confirm_01.wav-a78b5212da98865c93ecb9b448c0fde5.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/button_menu_confirm_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/button_menu_highlight_01.wav-26b4973c7a69034638ad119b9e403a4b.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/button_menu_highlight_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/dialogue_start_01.wav-561ee8e38dfb115720e1cdcedf5388fd.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/dialogue_start_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/dialogue_start_epilogue_01.wav-ff65dea68f43b3abc0cdc1cc0de4896b.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/dialogue_start_epilogue_01.wav.import
	savepack: step 26: 保存文件：res://.godot/imported/dialogue_success_01.wav-e72707d6363d3e1049bcd7109fd9ccce.sample
	savepack: step 26: 保存文件：res://assets/helltaker/audio/dialogue_success_01.wav.import
	savepack: step 27: 保存文件：res://.godot/imported/dialogue_text_end_01.wav-fcea3cfea6f613295a27f90a359aed4c.sample
	savepack: step 27: 保存文件：res://assets/helltaker/audio/dialogue_text_end_01.wav.import
	savepack: step 27: 保存文件：res://.godot/imported/Epitomize.ogg-09f16ce2034e285be2780ae820dd6e4f.oggvorbisstr
	savepack: step 27: 保存文件：res://assets/helltaker/audio/Epitomize.ogg.import
	savepack: step 27: 保存文件：res://.godot/imported/lucifer_intro_dialogue_start_v2.wav-9f308c78ce6f65d45e49679400f46b84.sample
	savepack: step 27: 保存文件：res://assets/helltaker/audio/lucifer_intro_dialogue_start_v2.wav.import
	savepack: step 27: 保存文件：res://.godot/imported/Titanium.ogg-cfe94e2986ebb56560781039ba0054da.oggvorbisstr
	savepack: step 27: 保存文件：res://assets/helltaker/audio/Titanium.ogg.import
	savepack: step 27: 保存文件：res://.godot/imported/Vitality.ogg-e8fe70e527986f8d94e2b22b54507d21.oggvorbisstr
	savepack: step 27: 保存文件：res://assets/helltaker/audio/Vitality.ogg.import
	savepack: step 27: 保存文件：res://.godot/imported/chapterBG0001.png-1d1cbf2f40714cdfc6a92f861243be73.ctex
	savepack: step 27: 保存文件：res://assets/helltaker/backgrounds/chapterBG0001.png.import
	savepack: step 27: 保存文件：res://.godot/imported/chapterBG0002.png-f6c5c5dc91241349570f6260d85c2612.ctex
	savepack: step 27: 保存文件：res://assets/helltaker/backgrounds/chapterBG0002.png.import
	savepack: step 27: 保存文件：res://.godot/imported/chapterBG0003.png-fe4f0a6839d88466b55747810db2c148.ctex
	savepack: step 27: 保存文件：res://assets/helltaker/backgrounds/chapterBG0003.png.import
	savepack: step 28: 保存文件：res://.godot/imported/chapterBG0004.png-74ac8db792beaa2c450afee2f36db724.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/chapterBG0004.png.import
	savepack: step 28: 保存文件：res://.godot/imported/chapterBG0005.png-6d6d4344133b51cc1ade58609b846742.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/chapterBG0005.png.import
	savepack: step 28: 保存文件：res://.godot/imported/chapterBG0006.png-41c29876d963e7139bb71b51c2fbbd62.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/chapterBG0006.png.import
	savepack: step 28: 保存文件：res://.godot/imported/chapterBG0007.png-2bd1398cc89ace0c6de62a15ffab48f4.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/chapterBG0007.png.import
	savepack: step 28: 保存文件：res://.godot/imported/chapterBG0008.png-fa74099a1edc12ee19acee8f4ba3a154.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/chapterBG0008.png.import
	savepack: step 28: 保存文件：res://.godot/imported/dialBG_darkHell.png-19d54a3f21538058c4e4870491122602.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/dialBG_darkHell.png.import
	savepack: step 28: 保存文件：res://.godot/imported/dialBG_litHell.png-2bc6ced3a985b4291fc0df2b7695c96d.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/dialBG_litHell.png.import
	savepack: step 28: 保存文件：res://.godot/imported/dialogueBG_hell.png-6cb3a672067347afa5416b3873054821.ctex
	savepack: step 28: 保存文件：res://assets/helltaker/backgrounds/dialogueBG_hell.png.import
	savepack: step 29: 保存文件：res://.godot/imported/Amiri-Regular.ttf-b774a30eed81c67d75c8d7db9dace8a9.fontdata
	savepack: step 29: 保存文件：res://assets/helltaker/fonts/Amiri-Regular.ttf.import
	savepack: step 29: 保存文件：res://.godot/imported/CrimsonPro-Medium.ttf-c58f41c3ba5f328334f8b94eaa478c23.fontdata
	savepack: step 29: 保存文件：res://assets/helltaker/fonts/CrimsonPro-Medium.ttf.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0002.png-b0bf76aa2b0239289bd0d62973f870d2.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0002.png.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0003.png-9affed81f271e000f0df4c1998622391.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0003.png.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0004.png-e29b5bc44b4cb4a79970ba9421974b6b.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0004.png.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0005.png-ca290c19f2db6137a0187b31cff216a6.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0005.png.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0006.png-fbf150902ef2c8d01d65773c29b81f44.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0006.png.import
	savepack: step 29: 保存文件：res://.godot/imported/transition0007.png-59b5b3da3483957fe921f1540dab7ed3.ctex
	savepack: step 29: 保存文件：res://assets/helltaker/transitions/transition0007.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0008.png-65f43292880695537d5f367a625d7658.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0008.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0009.png-59e623165ef68ee445a46ee0707a3408.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0009.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0010.png-2ec4688cca53c873b9245c988911af17.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0010.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0011.png-d8eafb633570d5007b300fc511a9eea6.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0011.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0012.png-0f9ee0c66fab78c1a41278636b49d7ea.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0012.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0013.png-bab2f4f2fb9a93cfd29245e5fe9efbdc.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0013.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0014.png-f9e9709cbd258a03bd06add19be95acd.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0014.png.import
	savepack: step 30: 保存文件：res://.godot/imported/transition0015.png-78dc116487a63c25984ef0828a54fd4e.ctex
	savepack: step 30: 保存文件：res://assets/helltaker/transitions/transition0015.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0016.png-4b1ecbda6ce7b28288987d2b6abf07fe.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0016.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0017.png-74fdf3374aa3cecf1d587d53c0935140.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0017.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0018.png-fe1d2a4a0848611d17ace655e0b9cf33.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0018.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0019.png-c6f996a6af9c5d055b88b3d6444d40f5.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0019.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0020.png-1a50c71861cd7b1a329d0071dbef92bc.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0020.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0021.png-67c0ecbe1569d134c499b26d63cc5331.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0021.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0022.png-fe17d64f3caad69bc51d700fbf9ec9c3.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0022.png.import
	savepack: step 31: 保存文件：res://.godot/imported/transition0023.png-ea547ab58c2cbbe9a358d546702aa08f.ctex
	savepack: step 31: 保存文件：res://assets/helltaker/transitions/transition0023.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0024.png-df1af12955500d405831c278117bd57b.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0024.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0025.png-28daa081ab73d3a9198a3ccab1107efb.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0025.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0026.png-db505dc23c43f6e0db0d726f99588406.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0026.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0027.png-66ddc50aa3f37c579828d663a16f3f60.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0027.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0028.png-e803b4a67a67c5798ba97c348769bbfd.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0028.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0029.png-7871e2c9ec98b0f190d1afd36247c601.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0029.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transition0030.png-2dbf27f99e2a1ac04e853a9a243b3e69.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transition0030.png.import
	savepack: step 32: 保存文件：res://.godot/imported/transitionHM0002.png-1f2f2d0f45770763932deee40104ab36.ctex
	savepack: step 32: 保存文件：res://assets/helltaker/transitions/transitionHM0002.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0003.png-aeb47c6983084be20a13f8dbc36b89fb.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0003.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0004.png-0f1865d9e79711214de59f27b11e0db8.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0004.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0005.png-8c2cc941fd60fa6c388e9c6d50574436.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0005.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0006.png-9fe99ab3081aa925a792d416c68e98a7.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0006.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0007.png-5c9a24c8463f2b55723df1a25c9bce02.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0007.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0008.png-329cbdb3fdd5eb4b5bc2deb422fd9614.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0008.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0009.png-8e8d1b79eec97c677242767cdf68c1ed.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0009.png.import
	savepack: step 33: 保存文件：res://.godot/imported/transitionHM0010.png-13becbf51c48c69748baf0ac86c22f0d.ctex
	savepack: step 33: 保存文件：res://assets/helltaker/transitions/transitionHM0010.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0011.png-efd55c9642d5e9e878396b7d06813571.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0011.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0012.png-568837561572a2062076455d4e5f7fd4.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0012.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0013.png-17fc7315012a720ad0c7d3c8a419a76e.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0013.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0014.png-e2e4d556ec457054bfc69932a16faa51.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0014.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0015.png-e132e44df23dd4fe33a9381be839cda2.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0015.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0016.png-278dcd7d1d9510aa116b111641277583.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0016.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0022.png-5795bd6f91fc620c5c80e3e3c357e5fc.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0022.png.import
	savepack: step 34: 保存文件：res://.godot/imported/transitionHM0023.png-176acee33c78441bc5c46d016d1b4845.ctex
	savepack: step 34: 保存文件：res://assets/helltaker/transitions/transitionHM0023.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0024.png-7ad5484dac12953d4b3c953a46629a55.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0024.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0025.png-fd95fed3565047ccd2173adf1596ba9a.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0025.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0026.png-7caf55fdf60d1daa02077e8e766a0f54.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0026.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0027.png-af2c3e41227c64c3c48f4933ed408f70.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0027.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0028.png-d81cb11fd513edf3bbd2eb2548407ff2.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0028.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0029.png-8a7c73b3985ab787877fc5d30a724dea.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0029.png.import
	savepack: step 35: 保存文件：res://.godot/imported/transitionHM0030.png-00f2962617accc58f97a09592ec98bff.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/transitions/transitionHM0030.png.import
	savepack: step 35: 保存文件：res://.godot/imported/button0003.png-d7bba87792839c5e2cb433a5a2dcfe1f.ctex
	savepack: step 35: 保存文件：res://assets/helltaker/ui/button0003.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button0004.png-50e0bafa0fa028b6447318c8f85798f6.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button0004.png.import
